$ date -R
Tue, 25 Aug 2020 08:55:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d012a7190fc1 Linux 5.9-rc2
Merging origin/master (6a9dc5fd6170 lib: Revert use of fallthrough pseudo-keyword in lib/)
$ git merge origin/master
Updating d012a7190fc1..6a9dc5fd6170
Fast-forward
 .../fault-injection/nvme-fault-injection.rst       |   2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   61 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   43 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              |    0
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |   62 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |   62 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |  240 ++-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |    8 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  207 +--
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.h              |    2 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |   26 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |    7 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |   30 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.h            |   14 -
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |   87 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.h            |   11 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |   24 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.h            |   12 -
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   20 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |   21 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |   48 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/si.c                    |  109 +-
 drivers/gpu/drm/amd/amdgpu/smu_v11_0_i2c.c         |   15 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   13 +-
 drivers/gpu/drm/amd/amdgpu/ta_rap_if.h             |   84 ++
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |   14 -
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c              |  331 +++++
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.h              |   51 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   31 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   28 +-
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |  174 +--
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |    7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |   18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   12 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   28 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |    8 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |   10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    4 +
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |   75 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.h        |    2 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   29 +-
 drivers/gpu/drm/amd/display/Kconfig                |   10 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  817 +++++------
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   13 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |    3 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |    2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  601 +++++++-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |    4 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   41 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |    4 +
 drivers/gpu/drm/amd/display/dc/bios/Makefile       |    9 +
 .../gpu/drm/amd/display/dc/bios/command_table.c    |    4 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |   33 +-
 .../drm/amd/display/dc/bios/command_table_helper.c |    8 +
 .../drm/amd/display/dc/bios/command_table_helper.h |    3 +
 .../amd/display/dc/bios/command_table_helper2.c    |    8 +
 .../amd/display/dc/bios/command_table_helper2.h    |    3 +
 .../dc/bios/dce60/command_table_helper_dce60.c     |  354 +++++
 .../dc/bios/dce60/command_table_helper_dce60.h     |   33 +
 drivers/gpu/drm/amd/display/dc/calcs/Makefile      |    7 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |   18 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    6 +
 .../amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.c   |  174 +++
 .../amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.h   |   36 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |   10 +
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |    3 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   49 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    3 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   22 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   29 +
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    1 +
 drivers/gpu/drm/amd/display/dc/dc.h                |    5 +-
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |    3 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    4 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    1 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |   12 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |  131 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |   23 +
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |   37 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.c     |    9 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |   18 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.c       |   46 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.h       |   49 +
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |  369 +++++
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.h  |   38 +
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |  176 ++-
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.h |  103 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |  205 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.h       |   49 +
 .../gpu/drm/amd/display/dc/dce/dce_panel_cntl.c    |    8 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.c |  330 +++++
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.h |  178 +++
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |    9 +
 .../drm/amd/display/dc/dce112/dce112_resource.c    |    2 +-
 drivers/gpu/drm/amd/display/dc/dce60/Makefile      |   34 +
 .../drm/amd/display/dc/dce60/dce60_hw_sequencer.c  |  432 ++++++
 .../drm/amd/display/dc/dce60/dce60_hw_sequencer.h  |   37 +
 .../gpu/drm/amd/display/dc/dce60/dce60_resource.c  | 1527 ++++++++++++++++++++
 .../gpu/drm/amd/display/dc/dce60/dce60_resource.h  |   47 +
 .../amd/display/dc/dce60/dce60_timing_generator.c  |  266 ++++
 .../amd/display/dc/dce60/dce60_timing_generator.h  |   39 +
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |    7 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  207 ++-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |    6 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  |    2 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |   89 +-
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |    4 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.h   |    1 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |    2 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |    5 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.h  |    1 -
 drivers/gpu/drm/amd/display/dc/dcn21/Makefile      |    4 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |    2 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |    5 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |    2 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |   32 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.h  |    3 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |   13 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |    5 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   20 +-
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |   12 +
 .../amd/display/dc/gpio/dce60/hw_factory_dce60.c   |  175 +++
 .../amd/display/dc/gpio/dce60/hw_factory_dce60.h   |   32 +
 .../amd/display/dc/gpio/dce60/hw_translate_dce60.c |  411 ++++++
 .../amd/display/dc/gpio/dce60/hw_translate_dce60.h |   32 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |   10 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |   10 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |    2 +
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |   11 +
 drivers/gpu/drm/amd/display/dc/inc/hw/panel_cntl.h |    1 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    4 +
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |   11 +
 .../amd/display/dc/irq/dce60/irq_service_dce60.c   |  395 +++++
 .../amd/display/dc/irq/dce60/irq_service_dce60.h   |   40 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |    3 +
 drivers/gpu/drm/amd/display/dc/os_types.h          |    4 +
 .../display/dc/virtual/virtual_stream_encoder.c    |   13 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   16 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |   40 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |    3 +
 .../drm/amd/display/modules/inc/mod_info_packet.h  |    2 +-
 .../amd/display/modules/info_packet/info_packet.c  |   16 +-
 .../drm/amd/display/modules/power/power_helpers.c  |   19 +-
 .../drm/amd/display/modules/power/power_helpers.h  |    4 +-
 .../drm/amd/include/asic_reg/dce/dce_12_0_offset.h |    2 -
 .../gpu/drm/amd/include/asic_reg/dce/dce_6_0_d.h   |   76 +
 .../drm/amd/include/asic_reg/dce/dce_6_0_sh_mask.h |  104 ++
 .../amd/include/asic_reg/dcn/dcn_3_0_0_offset.h    |    0
 .../amd/include/asic_reg/dcn/dcn_3_0_0_sh_mask.h   |   22 +
 .../amd/include/asic_reg/dcn/dpcs_3_0_0_offset.h   |    0
 .../amd/include/asic_reg/dcn/dpcs_3_0_0_sh_mask.h  |    0
 .../drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h |    2 +
 .../amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h    |   25 +
 .../amd/include/asic_reg/umc/umc_8_7_0_offset.h    |   33 +
 .../amd/include/asic_reg/umc/umc_8_7_0_sh_mask.h   |   79 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |  109 ++
 drivers/gpu/drm/amd/pm/Makefile                    |   46 +
 drivers/gpu/drm/amd/{amdgpu => pm}/amdgpu_dpm.c    |  479 +++++-
 drivers/gpu/drm/amd/{amdgpu => pm}/amdgpu_pm.c     |  945 ++++--------
 .../drm/amd/{powerplay => pm}/inc/amd_powerplay.h  |    0
 .../gpu/drm/amd/{amdgpu => pm/inc}/amdgpu_dpm.h    |   33 +-
 drivers/gpu/drm/amd/{amdgpu => pm/inc}/amdgpu_pm.h |    8 -
 .../gpu/drm/amd/{powerplay => pm}/inc/amdgpu_smu.h |   12 +
 .../drm/amd/{powerplay => pm}/inc/arcturus_ppsmc.h |    0
 .../gpu/drm/amd/{powerplay => pm}/inc/cz_ppsmc.h   |    0
 .../gpu/drm/amd/{powerplay => pm}/inc/fiji_ppsmc.h |    0
 .../amd/{powerplay => pm}/inc/hardwaremanager.h    |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/hwmgr.h  |    1 +
 .../amd/{powerplay => pm}/inc/polaris10_pwrvirus.h |    0
 .../drm/amd/{powerplay => pm}/inc/power_state.h    |    0
 .../gpu/drm/amd/{powerplay => pm}/inc/pp_debug.h   |    0
 .../gpu/drm/amd/{powerplay => pm}/inc/pp_endian.h  |    0
 .../gpu/drm/amd/{powerplay => pm}/inc/pp_thermal.h |    0
 .../drm/amd/{powerplay => pm}/inc/ppinterrupt.h    |    0
 .../gpu/drm/amd/{powerplay => pm}/inc/rv_ppsmc.h   |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/smu10.h  |    0
 .../amd/{powerplay => pm}/inc/smu10_driver_if.h    |    0
 .../amd/{powerplay => pm}/inc/smu11_driver_if.h    |    0
 .../inc/smu11_driver_if_arcturus.h                 |    0
 .../{powerplay => pm}/inc/smu11_driver_if_navi10.h |   39 +
 .../inc/smu11_driver_if_sienna_cichlid.h           |    6 +-
 .../amd/{powerplay => pm}/inc/smu12_driver_if.h    |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/smu7.h   |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/smu71.h  |    0
 .../drm/amd/{powerplay => pm}/inc/smu71_discrete.h |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/smu72.h  |    0
 .../drm/amd/{powerplay => pm}/inc/smu72_discrete.h |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/smu73.h  |    0
 .../drm/amd/{powerplay => pm}/inc/smu73_discrete.h |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/smu74.h  |    0
 .../drm/amd/{powerplay => pm}/inc/smu74_discrete.h |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/smu75.h  |    0
 .../drm/amd/{powerplay => pm}/inc/smu75_discrete.h |    0
 .../drm/amd/{powerplay => pm}/inc/smu7_common.h    |    0
 .../drm/amd/{powerplay => pm}/inc/smu7_discrete.h  |    0
 .../drm/amd/{powerplay => pm}/inc/smu7_fusion.h    |    0
 .../gpu/drm/amd/{powerplay => pm}/inc/smu7_ppsmc.h |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/smu8.h   |    0
 .../drm/amd/{powerplay => pm}/inc/smu8_fusion.h    |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/smu9.h   |    0
 .../drm/amd/{powerplay => pm}/inc/smu9_driver_if.h |    0
 .../gpu/drm/amd/{powerplay => pm}/inc/smu_types.h  |    0
 .../amd/{powerplay => pm}/inc/smu_ucode_xfer_cz.h  |    0
 .../amd/{powerplay => pm}/inc/smu_ucode_xfer_vi.h  |    0
 .../gpu/drm/amd/{powerplay => pm}/inc/smu_v11_0.h  |   22 +-
 .../amd/{powerplay => pm}/inc/smu_v11_0_7_ppsmc.h  |    0
 .../{powerplay => pm}/inc/smu_v11_0_7_pptable.h    |    0
 .../amd/{powerplay => pm}/inc/smu_v11_0_ppsmc.h    |    4 +-
 .../amd/{powerplay => pm}/inc/smu_v11_0_pptable.h  |    0
 .../gpu/drm/amd/{powerplay => pm}/inc/smu_v12_0.h  |    2 +
 .../amd/{powerplay => pm}/inc/smu_v12_0_ppsmc.h    |    0
 drivers/gpu/drm/amd/{powerplay => pm}/inc/smumgr.h |    0
 .../drm/amd/{powerplay => pm}/inc/tonga_ppsmc.h    |    0
 .../drm/amd/{powerplay => pm}/inc/vega10_ppsmc.h   |    0
 .../{powerplay => pm}/inc/vega12/smu9_driver_if.h  |    0
 .../drm/amd/{powerplay => pm}/inc/vega12_ppsmc.h   |    0
 .../drm/amd/{powerplay => pm}/inc/vega20_ppsmc.h   |    0
 drivers/gpu/drm/amd/{ => pm}/powerplay/Makefile    |   23 +-
 .../gpu/drm/amd/{ => pm}/powerplay/amd_powerplay.c |   19 +
 .../gpu/drm/amd/{amdgpu => pm/powerplay}/cik_dpm.h |    0
 .../gpu/drm/amd/{ => pm}/powerplay/hwmgr/Makefile  |    0
 .../gpu/drm/amd/{ => pm}/powerplay/hwmgr/ci_baco.c |    0
 .../gpu/drm/amd/{ => pm}/powerplay/hwmgr/ci_baco.h |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/common_baco.c |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/common_baco.h |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/fiji_baco.c   |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/fiji_baco.h   |    0
 .../amd/{ => pm}/powerplay/hwmgr/hardwaremanager.c |    0
 .../gpu/drm/amd/{ => pm}/powerplay/hwmgr/hwmgr.c   |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/hwmgr_ppt.h   |    0
 .../amd/{ => pm}/powerplay/hwmgr/polaris_baco.c    |    0
 .../amd/{ => pm}/powerplay/hwmgr/polaris_baco.h    |    0
 .../amd/{ => pm}/powerplay/hwmgr/pp_overdriver.c   |    0
 .../amd/{ => pm}/powerplay/hwmgr/pp_overdriver.h   |    0
 .../gpu/drm/amd/{ => pm}/powerplay/hwmgr/pp_psm.c  |    0
 .../gpu/drm/amd/{ => pm}/powerplay/hwmgr/pp_psm.h  |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/ppatomctrl.c  |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/ppatomctrl.h  |    9 -
 .../amd/{ => pm}/powerplay/hwmgr/ppatomfwctrl.c    |    0
 .../amd/{ => pm}/powerplay/hwmgr/ppatomfwctrl.h    |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/ppevvmath.h   |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/pppcielanes.c |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/pppcielanes.h |    0
 .../amd/{ => pm}/powerplay/hwmgr/pptable_v1_0.h    |    0
 .../powerplay/hwmgr/process_pptables_v1_0.c        |    0
 .../powerplay/hwmgr/process_pptables_v1_0.h        |    0
 .../amd/{ => pm}/powerplay/hwmgr/processpptables.c |    0
 .../amd/{ => pm}/powerplay/hwmgr/processpptables.h |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu10_hwmgr.c |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu10_hwmgr.h |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu10_inc.h   |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu7_baco.c   |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu7_baco.h   |    0
 .../powerplay/hwmgr/smu7_clockpowergating.c        |    0
 .../powerplay/hwmgr/smu7_clockpowergating.h        |    0
 .../{ => pm}/powerplay/hwmgr/smu7_dyn_defaults.h   |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu7_hwmgr.c  |   16 +-
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu7_hwmgr.h  |    0
 .../amd/{ => pm}/powerplay/hwmgr/smu7_powertune.c  |    0
 .../amd/{ => pm}/powerplay/hwmgr/smu7_powertune.h  |    0
 .../amd/{ => pm}/powerplay/hwmgr/smu7_thermal.c    |    0
 .../amd/{ => pm}/powerplay/hwmgr/smu7_thermal.h    |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu8_hwmgr.c  |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu8_hwmgr.h  |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu9_baco.c   |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu9_baco.h   |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu_helper.c  |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/smu_helper.h  |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/tonga_baco.c  |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/tonga_baco.h  |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/vega10_baco.c |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/vega10_baco.h |    0
 .../amd/{ => pm}/powerplay/hwmgr/vega10_hwmgr.c    |    0
 .../amd/{ => pm}/powerplay/hwmgr/vega10_hwmgr.h    |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/vega10_inc.h  |    0
 .../{ => pm}/powerplay/hwmgr/vega10_powertune.c    |    0
 .../{ => pm}/powerplay/hwmgr/vega10_powertune.h    |    0
 .../amd/{ => pm}/powerplay/hwmgr/vega10_pptable.h  |    0
 .../powerplay/hwmgr/vega10_processpptables.c       |    0
 .../powerplay/hwmgr/vega10_processpptables.h       |    0
 .../amd/{ => pm}/powerplay/hwmgr/vega10_thermal.c  |    7 +-
 .../amd/{ => pm}/powerplay/hwmgr/vega10_thermal.h  |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/vega12_baco.c |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/vega12_baco.h |    0
 .../amd/{ => pm}/powerplay/hwmgr/vega12_hwmgr.c    |  138 +-
 .../amd/{ => pm}/powerplay/hwmgr/vega12_hwmgr.h    |    1 +
 .../drm/amd/{ => pm}/powerplay/hwmgr/vega12_inc.h  |    1 -
 .../amd/{ => pm}/powerplay/hwmgr/vega12_pptable.h  |    0
 .../powerplay/hwmgr/vega12_processpptables.c       |    2 +-
 .../powerplay/hwmgr/vega12_processpptables.h       |    0
 .../amd/{ => pm}/powerplay/hwmgr/vega12_thermal.c  |    6 +-
 .../amd/{ => pm}/powerplay/hwmgr/vega12_thermal.h  |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/vega20_baco.c |    0
 .../drm/amd/{ => pm}/powerplay/hwmgr/vega20_baco.h |    0
 .../amd/{ => pm}/powerplay/hwmgr/vega20_hwmgr.c    |  154 +-
 .../amd/{ => pm}/powerplay/hwmgr/vega20_hwmgr.h    |    1 +
 .../drm/amd/{ => pm}/powerplay/hwmgr/vega20_inc.h  |    0
 .../{ => pm}/powerplay/hwmgr/vega20_powertune.c    |    0
 .../{ => pm}/powerplay/hwmgr/vega20_powertune.h    |    0
 .../amd/{ => pm}/powerplay/hwmgr/vega20_pptable.h  |    0
 .../powerplay/hwmgr/vega20_processpptables.c       |    2 +-
 .../powerplay/hwmgr/vega20_processpptables.h       |    0
 .../amd/{ => pm}/powerplay/hwmgr/vega20_thermal.c  |    6 +-
 .../amd/{ => pm}/powerplay/hwmgr/vega20_thermal.h  |    0
 .../gpu/drm/amd/{amdgpu => pm/powerplay}/kv_dpm.c  |    0
 .../gpu/drm/amd/{amdgpu => pm/powerplay}/kv_dpm.h  |    0
 .../gpu/drm/amd/{amdgpu => pm/powerplay}/kv_smc.c  |    0
 .../gpu/drm/amd/{amdgpu => pm/powerplay}/ppsmc.h   |    0
 .../drm/amd/{amdgpu => pm/powerplay}/r600_dpm.h    |    0
 .../gpu/drm/amd/{amdgpu => pm/powerplay}/si_dpm.c  |    0
 .../gpu/drm/amd/{amdgpu => pm/powerplay}/si_dpm.h  |    0
 .../gpu/drm/amd/{amdgpu => pm/powerplay}/si_smc.c  |    0
 .../amd/{amdgpu => pm/powerplay}/sislands_smc.h    |    0
 .../gpu/drm/amd/{ => pm}/powerplay/smumgr/Makefile |    0
 .../drm/amd/{ => pm}/powerplay/smumgr/ci_smumgr.c  |    0
 .../drm/amd/{ => pm}/powerplay/smumgr/ci_smumgr.h  |    0
 .../amd/{ => pm}/powerplay/smumgr/fiji_smumgr.c    |    0
 .../amd/{ => pm}/powerplay/smumgr/fiji_smumgr.h    |    0
 .../amd/{ => pm}/powerplay/smumgr/iceland_smumgr.c |    0
 .../amd/{ => pm}/powerplay/smumgr/iceland_smumgr.h |    0
 .../{ => pm}/powerplay/smumgr/polaris10_smumgr.c   |    0
 .../{ => pm}/powerplay/smumgr/polaris10_smumgr.h   |    0
 .../amd/{ => pm}/powerplay/smumgr/smu10_smumgr.c   |    0
 .../amd/{ => pm}/powerplay/smumgr/smu10_smumgr.h   |    0
 .../amd/{ => pm}/powerplay/smumgr/smu7_smumgr.c    |    0
 .../amd/{ => pm}/powerplay/smumgr/smu7_smumgr.h    |    0
