$ date -R
Thu, 18 Apr 2019 08:01:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 444fe9913539 Merge tag 'riscv-for-linus-5.1-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/palmer/riscv-linux
Merging origin/master (e53f31bffe1d Merge tag '5.1-rc5-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating 444fe9913539..e53f31bffe1d
Fast-forward
 Documentation/networking/rxrpc.txt                 | 16 ++--
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |   22 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   21 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |  126 +-
 drivers/gpu/drm/amd/display/dc/basics/fixpt31_32.c |    5 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |  196 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  164 +-
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |   24 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  139 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |   22 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  335 +--
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  189 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |   97 +
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |   13 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   52 +-
 drivers/gpu/drm/amd/display/dc/dc_ddc_types.h      |    2 +
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |   18 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |   76 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    8 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    8 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    7 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |  146 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |    5 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.c   |   30 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |    7 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |   22 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |   12 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |    8 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |    5 +-
 .../drm/amd/display/dc/dce100/dce100_resource.c    |   16 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   78 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |   82 +-
 .../drm/amd/display/dc/dce112/dce112_resource.c    |   72 +-
 .../drm/amd/display/dc/dce120/dce120_resource.c    |    8 +
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |   25 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.c   |   38 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.h   |    4 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |   13 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |    7 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |   20 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |    5 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |    3 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  202 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |    4 +
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |   16 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |    2 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |   36 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.h  |    2 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   31 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    3 +-
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    2 +-
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |    8 +-
 drivers/gpu/drm/amd/display/dc/dm_services.h       |   36 +-
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |    2 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |   40 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |    5 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |    5 +-
 .../amd/display/dc/dml/display_rq_dlg_helpers.c    |    3 +
 drivers/gpu/drm/amd/display/dc/inc/clock_source.h  |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   26 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |    5 +-
 drivers/gpu/drm/amd/display/dc/inc/dcn_calcs.h     |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |    4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |    4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |    6 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |    7 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    4 +
 drivers/gpu/drm/amd/display/dc/inc/reg_helper.h    |   12 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |   14 +-
 .../amd/display/dc/irq/dce110/irq_service_dce110.c |    7 +-
 .../amd/display/dc/irq/dce120/irq_service_dce120.c |    7 +-
 .../amd/display/dc/irq/dce80/irq_service_dce80.c   |    6 +-
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.c   |   40 +-
 .../display/dc/virtual/virtual_stream_encoder.c    |    3 +-
 drivers/gpu/drm/amd/display/include/fixed31_32.h   |    2 +
 drivers/gpu/drm/amd/display/include/signal_types.h |    5 +
 .../drm/amd/display/modules/color/color_gamma.c    |    2 +
 .../drm/amd/display/modules/freesync/freesync.c    |  168 +-
 .../drm/amd/display/modules/power/power_helpers.c  |   15 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |    3 +
 .../drm/amd/include/asic_reg/vcn/vcn_1_0_offset.h  |    2 +
 .../drm/amd/include/asic_reg/vcn/vcn_1_0_sh_mask.h |    5 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |   97 +-
 drivers/gpu/drm/amd/include/linux/chash.h          |  366 ---
 drivers/gpu/drm/amd/lib/Kconfig                    |   28 -
 drivers/gpu/drm/amd/lib/Makefile                   |   32 -
 drivers/gpu/drm/amd/lib/chash.c                    |  638 ------
 drivers/gpu/drm/amd/powerplay/Makefile             |    2 +-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   10 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         | 1253 ++++++++++
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |    3 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  |   13 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   32 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.c    |   66 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.h    |   31 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_baco.c  |   39 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_baco.h  |    5 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |   39 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.c  |  119 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.h  |   29 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c |    5 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_inc.h   |    2 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_baco.c  |   12 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_baco.h  |    1 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |   40 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.h |    2 +
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |  766 +++++++
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |   89 +
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h    |  128 ++
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_pptable.h  |  147 ++
 drivers/gpu/drm/amd/powerplay/inc/vega20_ppsmc.h   |    3 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          | 1965 ++++++++++++++++
 .../gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c    |    4 +
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |   20 +
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.h   |    1 +
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         | 2413 ++++++++++++++++++++
 drivers/gpu/drm/amd/powerplay/vega20_ppt.h         |  129 ++
 drivers/gpu/drm/arm/display/include/malidp_utils.h |   31 +
 drivers/gpu/drm/arm/display/komeda/Makefile        |    3 +-
 .../gpu/drm/arm/display/komeda/d71/d71_component.c |  684 ++++++
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.c   |  377 ++-
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.h   |   50 +
 drivers/gpu/drm/arm/display/komeda/d71/d71_regs.h  |  530 +++++
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |   18 +
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |   66 +
 drivers/gpu/drm/arm/display/komeda/komeda_dev.h    |   51 +
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |   38 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |    5 +
 .../gpu/drm/arm/display/komeda/komeda_pipeline.c   |  111 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |   48 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |   48 +-
 drivers/gpu/drm/arm/malidp_drv.h                   |    6 +
 drivers/gpu/drm/arm/malidp_hw.c                    |  249 +-
 drivers/gpu/drm/arm/malidp_hw.h                    |   31 +-
 drivers/gpu/drm/arm/malidp_mw.c                    |   10 +-
 drivers/gpu/drm/arm/malidp_planes.c                |  271 ++-
 drivers/gpu/drm/arm/malidp_regs.h                  |   20 +
 drivers/gpu/drm/armada/armada_fbdev.c              |    6 +-
 drivers/gpu/drm/aspeed/Kconfig                     |   14 +
 drivers/gpu/drm/aspeed/Makefile                    |    3 +
 drivers/gpu/drm/aspeed/aspeed_gfx.h                |  104 +
 drivers/gpu/drm/aspeed/aspeed_gfx_crtc.c           |  241 ++
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |  269 +++
 drivers/gpu/drm/aspeed/aspeed_gfx_out.c            |   42 +
 drivers/gpu/drm/ast/ast_drv.h                      |    4 +-
 drivers/gpu/drm/ast/ast_fb.c                       |    7 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |   10 +-
 drivers/gpu/drm/bochs/bochs.h                      |    3 -
 drivers/gpu/drm/bochs/bochs_kms.c                  |   18 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |   10 +-
 drivers/gpu/drm/bridge/dumb-vga-dac.c              |    6 +-
 drivers/gpu/drm/bridge/tc358767.c                  |    4 +-
 drivers/gpu/drm/bridge/ti-tfp410.c                 |  109 +-
 drivers/gpu/drm/cirrus/Kconfig                     |    2 +-
 drivers/gpu/drm/cirrus/Makefile                    |    3 -
 drivers/gpu/drm/cirrus/cirrus.c                    |  657 ++++++
 drivers/gpu/drm/cirrus/cirrus_drv.c                |  161 --
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    4 +-
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |  315 ---
 drivers/gpu/drm/cirrus/cirrus_main.c               |  328 ---
 drivers/gpu/drm/cirrus/cirrus_mode.c               |  621 -----
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |   10 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   19 +-
 drivers/gpu/drm/drm_atomic_state_helper.c          |    4 +
 drivers/gpu/drm/drm_atomic_uapi.c                  |   35 +-
 drivers/gpu/drm/drm_connector.c                    |   91 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |    1 -
 drivers/gpu/drm/drm_drv.c                          |  202 +-
 drivers/gpu/drm/drm_dsc.c                          |  269 ++-
 drivers/gpu/drm/drm_edid.c                         |   86 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  107 +-
 drivers/gpu/drm/drm_file.c                         |    1 +
 drivers/gpu/drm/drm_format_helper.c                |  326 +++
 drivers/gpu/drm/drm_fourcc.c                       |   27 +
 drivers/gpu/drm/drm_gem.c                          |  138 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |  625 +++++
 drivers/gpu/drm/drm_internal.h                     |    8 +
 drivers/gpu/drm/drm_ioctl.c                        |   28 +-
 drivers/gpu/drm/drm_kms_helper_common.c            |    2 +-
 drivers/gpu/drm/drm_memory.c                       |   26 +-
 drivers/gpu/drm/drm_modes.c                        |   12 +-
 drivers/gpu/drm/drm_panel_orientation_quirks.c     |   13 +
 drivers/gpu/drm/drm_prime.c                        |    1 +
 drivers/gpu/drm/drm_print.c                        |   28 +
 drivers/gpu/drm/drm_syncobj.c                      |  449 +++-
 drivers/gpu/drm/drm_vm.c                           |    4 +-
 drivers/gpu/drm/drm_writeback.c                    |   73 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    1 -
 drivers/gpu/drm/etnaviv/etnaviv_drv.h              |    1 -
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |   16 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.h              |    4 -
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |    7 -
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |   22 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |    4 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_crtc.c         |    2 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    7 +-
 drivers/gpu/drm/gma500/framebuffer.h               |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h    |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_fbdev.c  |    9 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.c   |    7 -
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |   12 +-
 drivers/gpu/drm/i915/Makefile                      |   12 +
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |   44 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |    2 +-
 drivers/gpu/drm/i915/gvt/execlist.c                |   17 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   28 +-
 drivers/gpu/drm/i915/gvt/interrupt.c               |    2 +-
 drivers/gpu/drm/i915/gvt/mmio_context.c            |  247 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |   31 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |    2 +-
 drivers/gpu/drm/i915/i915_active.c                 |   23 +-
 drivers/gpu/drm/i915/i915_active.h                 |   16 -
 drivers/gpu/drm/i915/i915_cmd_parser.c             |   12 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  146 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  553 +++--
 drivers/gpu/drm/i915/i915_drv.h                    |  248 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  726 ++----
 drivers/gpu/drm/i915/i915_gem.h                    |    9 +-
 drivers/gpu/drm/i915/i915_gem_context.c            | 1078 ++++++---
 drivers/gpu/drm/i915/i915_gem_context.h            |  260 +--
 drivers/gpu/drm/i915/i915_gem_context_types.h      |  175 ++
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |    3 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   18 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   42 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.c          |  156 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  130 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   26 +-
 drivers/gpu/drm/i915/i915_gem_internal.c           |    2 +-
 drivers/gpu/drm/i915/i915_gem_object.c             |   42 +
 drivers/gpu/drm/i915/i915_gem_object.h             |    4 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |    4 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |    2 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    6 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |    2 +-
 drivers/gpu/drm/i915/i915_globals.c                |  135 ++
 drivers/gpu/drm/i915/i915_globals.h                |   35 +
 drivers/gpu/drm/i915/i915_gpu_error.c              |  154 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |   49 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  271 ++-
 drivers/gpu/drm/i915/i915_pci.c                    |  226 +-
 drivers/gpu/drm/i915/i915_perf.c                   |  114 +-
 drivers/gpu/drm/i915/i915_pmu.c                    |   67 +-
 drivers/gpu/drm/i915/i915_pvinfo.h                 |    2 +-
 drivers/gpu/drm/i915/i915_query.c                  |   39 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  491 ++--
 drivers/gpu/drm/i915/i915_request.c                |  433 +++-
 drivers/gpu/drm/i915/i915_request.h                |   76 +-
 drivers/gpu/drm/i915/i915_reset.c                  |  437 ++--
 drivers/gpu/drm/i915/i915_reset.h                  |    6 +
 drivers/gpu/drm/i915/i915_scheduler.c              |   90 +-
 drivers/gpu/drm/i915/i915_scheduler.h              |   43 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |   43 +-
 drivers/gpu/drm/i915/i915_sw_fence.h               |   16 +-
 drivers/gpu/drm/i915/i915_timeline.c               |  299 ++-
 drivers/gpu/drm/i915/i915_timeline.h               |   75 +-
 drivers/gpu/drm/i915/i915_timeline_types.h         |   79 +
 drivers/gpu/drm/i915/i915_trace.h                  |  106 +-
 drivers/gpu/drm/i915/i915_user_extensions.c        |   61 +
 drivers/gpu/drm/i915/i915_user_extensions.h        |   20 +
 drivers/gpu/drm/i915/i915_utils.h                  |   31 +
 drivers/gpu/drm/i915/i915_vgpu.c                   |   11 +-
 drivers/gpu/drm/i915/i915_vgpu.h                   |    2 +-
 drivers/gpu/drm/i915/i915_vma.c                    |   51 +-
 drivers/gpu/drm/i915/i915_vma.h                    |    3 +
 drivers/gpu/drm/i915/icl_dsi.c                     |   33 +-
 drivers/gpu/drm/i915/intel_atomic.c                |    4 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |   56 +-
 drivers/gpu/drm/i915/intel_audio.c                 |   23 +-
 drivers/gpu/drm/i915/intel_bios.c                  |  133 +-
 drivers/gpu/drm/i915/intel_cdclk.c                 |   75 +-
 drivers/gpu/drm/i915/intel_color.c                 |  591 +++--
 drivers/gpu/drm/i915/intel_connector.c             |   10 +
 drivers/gpu/drm/i915/intel_context.c               |  269 +++
 drivers/gpu/drm/i915/intel_context.h               |   87 +
 drivers/gpu/drm/i915/intel_context_types.h         |   73 +
 drivers/gpu/drm/i915/intel_crt.c                   |    6 +-
 drivers/gpu/drm/i915/intel_csr.c                   |    2 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  295 ++-
 drivers/gpu/drm/i915/intel_device_info.c           |   43 +-
 drivers/gpu/drm/i915/intel_device_info.h           |   18 +-
 drivers/gpu/drm/i915/intel_display.c               |  602 +++--
 drivers/gpu/drm/i915/intel_dp.c                    |  526 ++++-
 drivers/gpu/drm/i915/intel_dp_mst.c                |  145 +-
 drivers/gpu/drm/i915/intel_dpio_phy.c              |    5 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |  770 ++++---
 drivers/gpu/drm/i915/intel_dpll_mgr.h              |    5 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  204 +-
 drivers/gpu/drm/i915/intel_dsi.h                   |    1 -
 drivers/gpu/drm/i915/intel_dsi_vbt.c               |   24 +-
 drivers/gpu/drm/i915/intel_engine_cs.c             |  454 ++--
 drivers/gpu/drm/i915/intel_engine_types.h          |  527 +++++
 drivers/gpu/drm/i915/intel_fbc.c                   |    2 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   10 +-
 drivers/gpu/drm/i915/intel_gpu_commands.h          |    9 +-
 drivers/gpu/drm/i915/intel_guc.c                   |   45 +-
 drivers/gpu/drm/i915/intel_guc.h                   |    4 +-
 drivers/gpu/drm/i915/intel_guc_ads.c               |    3 +-
 drivers/gpu/drm/i915/intel_guc_ct.c                |   99 +-
 drivers/gpu/drm/i915/intel_guc_ct.h                |    3 +
 drivers/gpu/drm/i915/intel_guc_fw.c                |    4 +-
 drivers/gpu/drm/i915/intel_guc_log.c               |    5 +
 drivers/gpu/drm/i915/intel_guc_submission.c        |   22 +-
 drivers/gpu/drm/i915/intel_hangcheck.c             |   24 +-
 drivers/gpu/drm/i915/intel_hdcp.c                  | 1255 +++++++++-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  783 ++++++-
 drivers/gpu/drm/i915/intel_huc.c                   |    2 +-
 drivers/gpu/drm/i915/intel_huc_fw.c                |   27 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |    2 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  509 +++--
 drivers/gpu/drm/i915/intel_lrc.h                   |   22 +-
 drivers/gpu/drm/i915/intel_lspcon.c                |   13 +-
